अ	अंग	member	hindi_irv_dict/member.md
त	तीतुस	titus	hindi_irv_dict/titus.md
त	तीमुथियुस	timothy	hindi_irv_dict/timothy.md
त	तुखिकुस	tychicus	hindi_irv_dict/tychicus.md
त	तुच्छ जाने	contempt	hindi_irv_dict/contempt.md
त	तुरही	trumpet	hindi_irv_dict/trumpet.md
त	तूबल	tubal	hindi_irv_dict/tubal.md
त	तेरह	terah	hindi_irv_dict/terah.md
त	तेल	oil	hindi_irv_dict/oil.md
त	त्यागना	divorce	hindi_irv_dict/divorce.md
त	त्रोआस	troas	hindi_irv_dict/troas.md
थ	थिस्सलुनीके	thessalonica	hindi_irv_dict/thessalonica.md
थ	थोमा	thomas	hindi_irv_dict/thomas.md
द	दक्षिण देश	negev	hindi_irv_dict/negev.md
द	दण्ड	doom	hindi_irv_dict/doom.md
द	दण्ड के दिन	judgmentday	hindi_irv_dict/judgmentday.md
द	दण्ड देना	punish	hindi_irv_dict/punish.md
द	दण्डवत् करना	prostrate	hindi_irv_dict/prostrate.md
द	दण्डवत्	bow	hindi_irv_dict/bow.md
द	दमिश्क	damascus	hindi_irv_dict/damascus.md
द	दया	mercy	hindi_irv_dict/mercy.md
द	दर्शन	vision	hindi_irv_dict/vision.md
द	दलीला	delilah	hindi_irv_dict/delilah.md
द	दशमांश	tenth	hindi_irv_dict/tenth.md
द	दस आज्ञाएँ	tencommandments	hindi_irv_dict/tencommandments.md
द	दाँवना	thresh	hindi_irv_dict/thresh.md
द	दाऊद	david	hindi_irv_dict/david.md
द	दाऊद के घराने	houseofdavid	hindi_irv_dict/houseofdavid.md
द	दाऊद के नगर	cityofdavid	hindi_irv_dict/cityofdavid.md
द	दाख की बारी	vineyard	hindi_irv_dict/vineyard.md
द	दाखमधु	strongdrink	hindi_irv_dict/strongdrink.md
द	दाखरस के कुण्ड	winepress	hindi_irv_dict/winepress.md
द	दाखरस	wine	hindi_irv_dict/wine.md
द	दाखलता	vine	hindi_irv_dict/vine.md
द	दान	alms	hindi_irv_dict/alms.md
द	दान	dan	hindi_irv_dict/dan.md
द	दान	gift	hindi_irv_dict/gift.md
द	दानिय्येल	daniel	hindi_irv_dict/daniel.md
द	दारा	darius	hindi_irv_dict/darius.md
द	दाहिना हाथ	righthand	hindi_irv_dict/righthand.md
द	दिन	biblicaltimeday	hindi_irv_dict/biblicaltimeday.md
द	दीन	lowly	hindi_irv_dict/lowly.md
द	दीन	humble	hindi_irv_dict/humble.md
द	दीपक	lamp	hindi_irv_dict/lamp.md
द	दीवट	lampstand	hindi_irv_dict/lampstand.md
द	दुःख उठाए	suffer	hindi_irv_dict/suffer.md
द	दुःख देने	torment	hindi_irv_dict/torment.md
द	दुःख	trouble	hindi_irv_dict/trouble.md
द	दुःखित	afflict	hindi_irv_dict/afflict.md
द	दुल्हन	bride	hindi_irv_dict/bride.md
द	दुल्हा	bridegroom	hindi_irv_dict/bridegroom.md
द	दुष्टात्मा	demon	hindi_irv_dict/demon.md
द	दुष्टात्माएँ थीं	demonpossessed	hindi_irv_dict/demonpossessed.md
द	दूत	messenger	hindi_irv_dict/messenger.md
द	दूत	ambassador	hindi_irv_dict/ambassador.md
द	दृढ़ करने	confirm	hindi_irv_dict/confirm.md
द	दृष्टान्त	parable	hindi_irv_dict/parable.md
द	देखरेख	overseer	hindi_irv_dict/overseer.md
द	देव	falsegod	hindi_irv_dict/falsegod.md
द	देवदारू	cedar	hindi_irv_dict/cedar.md
द	देह	body	hindi_irv_dict/body.md
द	दोष लगाना	accuse	hindi_irv_dict/accuse.md
द	दोष लगाना	condemn	hindi_irv_dict/condemn.md
द	दोष	criminal	hindi_irv_dict/criminal.md
द	दोष	blemish	hindi_irv_dict/blemish.md
द	दोष	guilt	hindi_irv_dict/guilt.md
द	दोषबलि	guiltoffering	hindi_irv_dict/guiltoffering.md
द	दौड़ना	run	hindi_irv_dict/run.md
ध	धक्का देना	push	hindi_irv_dict/push.md
ध	धनुर्धारी	archer	hindi_irv_dict/archer.md
ध	धनुष और तीर	bowweapon	hindi_irv_dict/bowweapon.md
ध	धर्मी ठहराएगा	justify	hindi_irv_dict/justify.md
ध	धर्मी	righteous	hindi_irv_dict/righteous.md
ध	धर्मी	godly	hindi_irv_dict/godly.md
ध	धर्मोपदेश	doctrine	hindi_irv_dict/doctrine.md
ध	धीरज धरना 	perseverance	hindi_irv_dict/perseverance.md
ध	धीरजवन्त	patient	hindi_irv_dict/patient.md
ध	धुन	zealous	hindi_irv_dict/zealous.md
ध	धूप	incense	hindi_irv_dict/incense.md
ध	धूप की वेदी	altarofincense	hindi_irv_dict/altarofincense.md
ध	धूर्त 	shrewd	hindi_irv_dict/shrewd.md
ध	धोखा	deceive	hindi_irv_dict/deceive.md
ध	ध्यान	meditate	hindi_irv_dict/meditate.md
न	नई वाचा	newcovenant	hindi_irv_dict/newcovenant.md
न	नए सिरे से जन्म लेना	bornagain	hindi_irv_dict/bornagain.md
न	नप्ताली	naphtali	hindi_irv_dict/naphtali.md
न	नबूकदनेस्सर	nebuchadnezzar	hindi_irv_dict/nebuchadnezzar.md
न	नम्र	meek	hindi_irv_dict/meek.md
न	नया चाँद	newmoon	hindi_irv_dict/newmoon.md
न	नरक	hell	hindi_irv_dict/hell.md
न	नरकट	reed	hindi_irv_dict/reed.md
न	नष्ट करना	ruin	hindi_irv_dict/ruin.md
न	नहूम	nahum	hindi_irv_dict/nahum.md
न	नहेम्याह	nehemiah	hindi_irv_dict/nehemiah.md
न	नाज़ीर	nazirite	hindi_irv_dict/nazirite.md
न	नातान	nathan	hindi_irv_dict/nathan.md
न	नाम लिखाई	census	hindi_irv_dict/census.md
न	नाम	name	hindi_irv_dict/name.md
न	नामधराई	shame	hindi_irv_dict/shame.md
न	नामान	naaman	hindi_irv_dict/naaman.md
न	नाश किया	cutoff	hindi_irv_dict/cutoff.md
न	नाश हो	perish	hindi_irv_dict/perish.md
न	नाश होगा	devastated	hindi_irv_dict/devastated.md
न	नाश	destroyer	hindi_irv_dict/destroyer.md
न	नासरत	nazareth	hindi_irv_dict/nazareth.md
न	नाहोर	nahor	hindi_irv_dict/nahor.md
न	निकालना	castout	hindi_irv_dict/castout.md
न	निडर	bold	hindi_irv_dict/bold.md
न	निन्दा	reproach	hindi_irv_dict/reproach.md
न	निन्दा	mock	hindi_irv_dict/mock.md
न	निन्दा	blasphemy	hindi_irv_dict/blasphemy.md
न	नियुक्त करना	assign	hindi_irv_dict/assign.md
न	नियुक्त	ordain	hindi_irv_dict/ordain.md
न	निरादर	dishonor	hindi_irv_dict/dishonor.md
न	निर्देश	instruct	hindi_irv_dict/instruct.md
न	निर्दोष	blameless	hindi_irv_dict/blameless.md
न	निर्दोष	innocent	hindi_irv_dict/innocent.md
न	निर्दोष	acquit	hindi_irv_dict/acquit.md
न	निवासस्थान	tabernacle	hindi_irv_dict/tabernacle.md
न	निवासी	citizen	hindi_irv_dict/citizen.md
न	निष्फल	unprofitable	hindi_irv_dict/unprofitable.md
न	नींद	sleep	hindi_irv_dict/sleep.md
न	नीतिवचन	proverb	hindi_irv_dict/proverb.md
न	नीनवे	nineveh	hindi_irv_dict/nineveh.md
न	नील नदी	nileriver	hindi_irv_dict/nileriver.md
न	नूह	noah	hindi_irv_dict/noah.md
न	नोप	memphis	hindi_irv_dict/memphis.md
न	न्यायाधीश	magistrate	hindi_irv_dict/magistrate.md
न	न्यायी	judgeposition	hindi_irv_dict/judgeposition.md
न	न्यायी	judge	hindi_irv_dict/judge.md
न	नड़ सागर	redsea	hindi_irv_dict/redsea.md
प	पकड़वाना	betray	hindi_irv_dict/betray.md
प	पड़ोसी	neighbor	hindi_irv_dict/neighbor.md
प	पण्डुकी	dove	hindi_irv_dict/dove.md
प	पतरस	peter	hindi_irv_dict/peter.md
प	पत्थर	stone	hindi_irv_dict/stone.md
प	पत्री	letter	hindi_irv_dict/letter.md
प	पद्दनराम	paddanaram	hindi_irv_dict/paddanaram.md
प	परदा	veil	hindi_irv_dict/veil.md
प	परदा	curtain	hindi_irv_dict/curtain.md
प	परदेशी	foreigner	hindi_irv_dict/foreigner.md
प	परमप्रधान	mosthigh	hindi_irv_dict/mosthigh.md
प	परमेश्वर	god	hindi_irv_dict/god.md
प	परमेश्वर का जन	manofgod	hindi_irv_dict/manofgod.md
प	परमेश्वर का पुत्र	sonofgod	hindi_irv_dict/sonofgod.md
प	परमेश्वर का प्रतिरूप	imageofgod	hindi_irv_dict/imageofgod.md
प	परमेश्वर का राज्य	kingdomofgod	hindi_irv_dict/kingdomofgod.md
प	परमेश्वर की इच्छा	willofgod	hindi_irv_dict/willofgod.md
प	परमेश्वर की प्रजा	peopleofgod	hindi_irv_dict/peopleofgod.md
प	परमेश्वर की सन्तान	sonsofgod	hindi_irv_dict/sonsofgod.md
प	परमेश्वर के भवन	houseofgod	hindi_irv_dict/houseofgod.md
प	परमेश्वर के वचन	wordofgod	hindi_irv_dict/wordofgod.md
प	परमेश्वर पिता	godthefather	hindi_irv_dict/godthefather.md
प	परम्परा	tradition	hindi_irv_dict/tradition.md
प	परिज्जी	perizzite	hindi_irv_dict/perizzite.md
प	परित्याग	reject	hindi_irv_dict/reject.md
प	परिवार	family	hindi_irv_dict/family.md
प	परिश्रम	labor	hindi_irv_dict/labor.md
प	परीक्षा करने	tempt	hindi_irv_dict/tempt.md
प	परीक्षा	trial	hindi_irv_dict/trial.md
प	परीक्षा	test	hindi_irv_dict/test.md
प	पर्व	festival	hindi_irv_dict/festival.md
प	पर्व	feast	hindi_irv_dict/feast.md
प	पलिश्तियों	philistines	hindi_irv_dict/philistines.md
प	पलिश्तीन	philistia	hindi_irv_dict/philistia.md
प	पवित्र	holyone	hindi_irv_dict/holyone.md
प	पवित्र	sacred	hindi_irv_dict/sacred.md
प	पवित्र आत्मा से भर गए	filled	hindi_irv_dict/filled.md
प	पवित्र आत्मा	holyspirit	hindi_irv_dict/holyspirit.md
प	पवित्र करना	sanctify	hindi_irv_dict/sanctify.md
प	पवित्र करना	consecrate	hindi_irv_dict/consecrate.md
प	पवित्र नगर	holycity	hindi_irv_dict/holycity.md
प	पवित्र	holy	hindi_irv_dict/holy.md
प	पवित्रस्थान	holyplace	hindi_irv_dict/holyplace.md
प	पवित्रस्थान	sanctuary	hindi_irv_dict/sanctuary.md
प	पशु	livestock	hindi_irv_dict/livestock.md
प	पशु	beast	hindi_irv_dict/beast.md
प	पहचान	discernment	hindi_irv_dict/discernment.md
प	पहनाना	clothed	hindi_irv_dict/clothed.md
प	पहर(बाइबल का समय)	biblicaltimewatch	hindi_irv_dict/biblicaltimewatch.md
प	पहर	biblicaltimehour	hindi_irv_dict/biblicaltimehour.md
प	पहली उपज	firstfruit	hindi_irv_dict/firstfruit.md
प	पहले से जान लिया	foreordain	hindi_irv_dict/foreordain.md
प	पहले से ठहराना	predestine	hindi_irv_dict/predestine.md
प	पहलौठे	firstborn	hindi_irv_dict/firstborn.md
प	पहिलौठे का अधिकार	birthright	hindi_irv_dict/birthright.md
प	पाँवों की चौकी	footstool	hindi_irv_dict/footstool.md
प	पानी	water	hindi_irv_dict/water.md
प	पाप	sin	hindi_irv_dict/sin.md
प	पापबलि	sinoffering	hindi_irv_dict/sinoffering.md
प	पारान	paran	hindi_irv_dict/paran.md
प	पिघलना	melt	hindi_irv_dict/melt.md
प	पिन्तेकुस्त	pentecost	hindi_irv_dict/pentecost.md
प	पिलातुस	pilate	hindi_irv_dict/pilate.md
प	पिलानेहारा	cupbearer	hindi_irv_dict/cupbearer.md
प	पीढ़ी	generation	hindi_irv_dict/generation.md
प	पीतल	bronze	hindi_irv_dict/bronze.md
प	पीनहास	phinehas	hindi_irv_dict/phinehas.md
प	पीड़ा	anguish	hindi_irv_dict/anguish.md
प	पुकार	cry	hindi_irv_dict/cry.md
प	पुत्र	son	hindi_irv_dict/son.md
प	पुन्तुस	pontus	hindi_irv_dict/pontus.md
प	पुस्तक	scroll	hindi_irv_dict/scroll.md
प	पूछना	inquire	hindi_irv_dict/inquire.md
प	पूरा कर	fulfill	hindi_irv_dict/fulfill.md
प	पृथक करना	setapart	hindi_irv_dict/setapart.md
प	पृथ्वी	earth	hindi_irv_dict/earth.md
प	पोतीपर	potiphar	hindi_irv_dict/potiphar.md
प	पोर	peor	hindi_irv_dict/peor.md
प	पौधे	sow	hindi_irv_dict/sow.md
प	पौलुस	paul	hindi_irv_dict/paul.md
प	प्रकट करना	reveal	hindi_irv_dict/reveal.md
प	प्रकार	kind	hindi_irv_dict/kind.md
प	प्रचार करना	proclaim	hindi_irv_dict/proclaim.md
प	प्रचार करना	preach	hindi_irv_dict/preach.md
प	प्रतिज्ञा का देश	promisedland	hindi_irv_dict/promisedland.md
प	प्रतिज्ञा	promise	hindi_irv_dict/promise.md
प	प्रतिफल	reward	hindi_irv_dict/reward.md
प	प्रतिष्ठित	noble	hindi_irv_dict/noble.md
प	प्रधान याजकों	chiefpriests	hindi_irv_dict/chiefpriests.md
प	प्रधान	chief	hindi_irv_dict/chief.md
प	प्रफुल्लित	exult	hindi_irv_dict/exult.md
प	प्रबंधक  प्रबंधक प्रबंधकों	manager	hindi_irv_dict/manager.md
प	प्रभु	lordgod	hindi_irv_dict/lordgod.md
प	प्रभु का दिन	dayofthelord	hindi_irv_dict/dayofthelord.md
प	प्रभु भोज	lordssupper	hindi_irv_dict/lordssupper.md
प	प्रभु यहोवा	lordyahweh	hindi_irv_dict/lordyahweh.md
प	प्रभु	lord	hindi_irv_dict/lord.md
प	प्रभुता	dominion	hindi_irv_dict/dominion.md
प	प्रशासन	administration	hindi_irv_dict/administration.md
प	प्रसव	laborpains	hindi_irv_dict/laborpains.md
प	प्रांत	province	hindi_irv_dict/province.md
प	प्राचीन	elder	hindi_irv_dict/elder.md
प	प्राण	soul	hindi_irv_dict/soul.md
प	प्राणी	creature	hindi_irv_dict/creature.md
प	प्रायश्चित	propitiation	hindi_irv_dict/propitiation.md
प	प्रायश्चित का ढकना	atonementlid	hindi_irv_dict/atonementlid.md
प	प्रायश्चित	atonement	hindi_irv_dict/atonement.md
प	प्रार्थना कर	pray	hindi_irv_dict/pray.md
प	प्रार्थना किया	intercede	hindi_irv_dict/intercede.md
प	प्रिय	beloved	hindi_irv_dict/beloved.md
प	प्रिस्किल्ला	priscilla	hindi_irv_dict/priscilla.md
प	प्रेम	love	hindi_irv_dict/love.md
प	प्रेमी	lover	hindi_irv_dict/lover.md
प	प्रेरित	apostle	hindi_irv_dict/apostle.md
फ	फंदा	snare	hindi_irv_dict/snare.md
फ	फटकना	winnow	hindi_irv_dict/winnow.md
फ	फरात महानद	euphrates	hindi_irv_dict/euphrates.md
फ	फरीसी	pharisee	hindi_irv_dict/pharisee.md
फ	फल	fruit	hindi_irv_dict/fruit.md
फ	फसह	passover	hindi_irv_dict/passover.md
फ	फ़िरौन	pharaoh	hindi_irv_dict/pharaoh.md
फ	फाटक	gate	hindi_irv_dict/gate.md
फ	फारस	persia	hindi_irv_dict/persia.md
फ	फिलिप्पी	philippi	hindi_irv_dict/philippi.md
फ	फिलिप्पुस	philiptheapostle	hindi_irv_dict/philiptheapostle.md
फ	फिलिप्पुस	philip	hindi_irv_dict/philip.md
फ	फीनीके	phonecia	hindi_irv_dict/phonecia.md
फ	फूल जाना	puffed-up	hindi_irv_dict/puffed-up.md
ब	बँधुआई	exile	hindi_irv_dict/exile.md
ब	बकरा	goat	hindi_irv_dict/goat.md
ब	बचाना	save	hindi_irv_dict/save.md
ब	बचे हुए	remnant	hindi_irv_dict/remnant.md
ब	बच्चे	children	hindi_irv_dict/children.md
ब	बड़ा ठहराएगा	magnify	hindi_irv_dict/magnify.md
ब	बढ़ाएगा	multiply	hindi_irv_dict/multiply.md
ब	बतशेबा	bathsheba	hindi_irv_dict/bathsheba.md
ब	बतूएल	bethuel	hindi_irv_dict/bethuel.md
ब	बदनामी	slander	hindi_irv_dict/slander.md
ब	बदला लेना	avenge	hindi_irv_dict/avenge.md
ब	बना रहेगा	endure	hindi_irv_dict/endure.md
ब	बनायाह	benaiah	hindi_irv_dict/benaiah.md
ब	बन्दी बनाना	seize	hindi_irv_dict/seize.md
ब	बन्दी बनाना	captive	hindi_irv_dict/captive.md
ब	बन्दीगृह	prison	hindi_irv_dict/prison.md
ब	बपतिस्मा देना	baptize	hindi_irv_dict/baptize.md
ब	बबूल	acacia	hindi_irv_dict/acacia.md
ब	बरअब्बा	barabbas	hindi_irv_dict/barabbas.md
ब	बरतुल्मै	bartholomew	hindi_irv_dict/bartholomew.md
ब	बरनबास	barnabas	hindi_irv_dict/barnabas.md
ब	बल	strength	hindi_irv_dict/strength.md
ब	बलवा 	rebel	hindi_irv_dict/rebel.md
ब	बलिदान करना	sacrifice	hindi_irv_dict/sacrifice.md
ब	बहन	sister	hindi_irv_dict/sister.md
ब	बाँधे	gird	hindi_irv_dict/gird.md
ब	बाँसुरी	flute	hindi_irv_dict/flute.md
ब	बांज वृक्ष	oak	hindi_irv_dict/oak.md
ब	बांधना	bond	hindi_irv_dict/bond.md
ब	बाबेल	babel	hindi_irv_dict/babel.md
ब	बाबेल	babylon	hindi_irv_dict/babylon.md
ब	बारहों	thetwelve	hindi_irv_dict/thetwelve.md
ब	बारूक	baruch	hindi_irv_dict/baruch.md
ब	बाल	baal	hindi_irv_dict/baal.md
ब	बालजबूल(शैतान)	beelzebul	hindi_irv_dict/beelzebul.md
ब	बाशा	baasha	hindi_irv_dict/baasha.md
ब	बाशान	bashan	hindi_irv_dict/bashan.md
ब	बिगड़कर	corrupt	hindi_irv_dict/corrupt.md
ब	बिन्यामीन	benjamin	hindi_irv_dict/benjamin.md
ब	बिरीया	berea	hindi_irv_dict/berea.md
ब	बिलाम	balaam	hindi_irv_dict/balaam.md
ब	बीज	seed	hindi_irv_dict/seed.md
ब	बीनने	glean	hindi_irv_dict/glean.md
ब	बुझाना	quench	hindi_irv_dict/quench.md
ब	बुद्धिमान	wise	hindi_irv_dict/wise.md
ब	बुद्धिमानी	prudent	hindi_irv_dict/prudent.md
ब	बुद्धिमानों	wisemen	hindi_irv_dict/wisemen.md
ब	बुराई	evil	hindi_irv_dict/evil.md
ब	बुलाना	call	hindi_irv_dict/call.md
ब	बेतशेमेश	bethshemesh	hindi_irv_dict/bethshemesh.md
ब	बेतेल	bethel	hindi_irv_dict/bethel.md
ब	बेर्शेबा	beersheba	hindi_irv_dict/beersheba.md
ब	बेसुध होकर	trance	hindi_irv_dict/trance.md
ब	बैंगनी	purple	hindi_irv_dict/purple.md
ब	बैतनिय्याह	bethany	hindi_irv_dict/bethany.md
ब	बैतलहम	bethlehem	hindi_irv_dict/bethlehem.md
ब	बोआज़	boaz	hindi_irv_dict/boaz.md
ब	बोझ	burden	hindi_irv_dict/burden.md
भ	भजन	psalm	hindi_irv_dict/psalm.md
भ	भटक	astray	hindi_irv_dict/astray.md
भ	भटकनेवाली	faithless	hindi_irv_dict/faithless.md
भ	भट्ठा	furnace	hindi_irv_dict/furnace.md
भ	भण्डार	storehouse	hindi_irv_dict/storehouse.md
भ	भय	horror	hindi_irv_dict/horror.md
भ	भय	awe	hindi_irv_dict/awe.md
भ	भरोसा	confidence	hindi_irv_dict/confidence.md
भ	भविष्यद्वक्ता	prophet	hindi_irv_dict/prophet.md
भ	भस्म कर देगा	consume	hindi_irv_dict/consume.md
भ	भस्म हो जाएगा	devour	hindi_irv_dict/devour.md
भ	भाई	brother	hindi_irv_dict/brother.md
भ	भाला	spear	hindi_irv_dict/spear.md
भ	भावी कहने	divination	hindi_irv_dict/divination.md
भ	भूसी	chaff	hindi_irv_dict/chaff.md
भ	भेजना	send	hindi_irv_dict/send.md
भ	भेड़-बकरियों	flock	hindi_irv_dict/flock.md
भ	भेद करना	interpret	hindi_irv_dict/interpret.md
भ	भेद	mystery	hindi_irv_dict/mystery.md
भ	भेड़	sheep	hindi_irv_dict/sheep.md
भ	भेड़िया	wolf	hindi_irv_dict/wolf.md
भ	भोज	banquet	hindi_irv_dict/banquet.md
भ	भड़काना	provoke	hindi_irv_dict/provoke.md
म	मकिदुनिया	macedonia	hindi_irv_dict/macedonia.md
