अ	अंग	member	hindi_irv_dict/member.md
म	मछुए	fisherman	hindi_irv_dict/fisherman.md
म	मण्डली	assembly	hindi_irv_dict/assembly.md
म	मतवाले	drunk	hindi_irv_dict/drunk.md
म	मत्ती	matthew	hindi_irv_dict/matthew.md
म	मधु	honey	hindi_irv_dict/honey.md
म	मध्यस्थ	mediator	hindi_irv_dict/mediator.md
म	मन फिराकर	repent	hindi_irv_dict/repent.md
म	मन	mind	hindi_irv_dict/mind.md
म	मनश्शे	manasseh	hindi_irv_dict/manasseh.md
म	मनुष्य का पुत्र	sonofman	hindi_irv_dict/sonofman.md
म	मन्दिर	temple	hindi_irv_dict/temple.md
म	मन्नत	vow	hindi_irv_dict/vow.md
म	मन्ना	manna	hindi_irv_dict/manna.md
म	मरियम (मार्था की बहन)	marysisterofmartha	hindi_irv_dict/marysisterofmartha.md
म	मरियम मगदलीनी	marymagdalene	hindi_irv_dict/marymagdalene.md
म	मरियम	mary	hindi_irv_dict/mary.md
म	मरी	plague	hindi_irv_dict/plague.md
म	मरे	death	hindi_irv_dict/death.md
म	मलाकी	malachi	hindi_irv_dict/malachi.md
म	मसीह का विरोधी	antichrist	hindi_irv_dict/antichrist.md
म	मसीह में	inchrist	hindi_irv_dict/inchrist.md
म	मसीह	christ	hindi_irv_dict/christ.md
म	मसीही	christian	hindi_irv_dict/christian.md
म	महल	palace	hindi_irv_dict/palace.md
म	महामहिमन्	majesty	hindi_irv_dict/majesty.md
म	महायाजक	highpriest	hindi_irv_dict/highpriest.md
म	महासभा	council	hindi_irv_dict/council.md
म	महिमा करे	glorify	hindi_irv_dict/glorify.md
म	महिमा	glory	hindi_irv_dict/glory.md
म	महीने	biblicaltimemonth	hindi_irv_dict/biblicaltimemonth.md
म	माँस	flesh	hindi_irv_dict/flesh.md
म	माका	maacah	hindi_irv_dict/maacah.md
म	मादियों	mede	hindi_irv_dict/mede.md
म	मान लेगा	confess	hindi_irv_dict/confess.md
म	मानना	acknowledge	hindi_irv_dict/acknowledge.md
म	मार्था	martha	hindi_irv_dict/martha.md
म	मिटा दे	blotout	hindi_irv_dict/blotout.md
म	मिट्टी देना	bury	hindi_irv_dict/bury.md
म	मिद्यान	midian	hindi_irv_dict/midian.md
म	मिर्याम	miriam	hindi_irv_dict/miriam.md
म	मिला	foundation	hindi_irv_dict/foundation.md
म	मिलापवाला तम्बू	tentofmeeting	hindi_irv_dict/tentofmeeting.md
म	मिस्पा	mizpah	hindi_irv_dict/mizpah.md
म	मिस्र	egypt	hindi_irv_dict/egypt.md
म	मीका	micah	hindi_irv_dict/micah.md
म	मीकाएल	michael	hindi_irv_dict/michael.md
म	मीशाएल	mishael	hindi_irv_dict/mishael.md
म	मुँह	face	hindi_irv_dict/face.md
म	मुकुट	crown	hindi_irv_dict/crown.md
म	मुहर	seal	hindi_irv_dict/seal.md
म	मुड़	turn	hindi_irv_dict/turn.md
म	मूरत	image	hindi_irv_dict/image.md
म	मूर्ख	foolish	hindi_irv_dict/foolish.md
म	मूर्ति	idol	hindi_irv_dict/idol.md
म	मूलपिता	father	hindi_irv_dict/father.md
म	मूसा	moses	hindi_irv_dict/moses.md
म	मेढ़ों और समुद्री गाय	seacow	hindi_irv_dict/seacow.md
म	मेम्ना	lamb	hindi_irv_dict/lamb.md
म	मेल करना	reconcile	hindi_irv_dict/reconcile.md
म	मेलबलि	fellowshipoffering	hindi_irv_dict/fellowshipoffering.md
म	मेलबलि	peaceoffering	hindi_irv_dict/peaceoffering.md
म	मेलिकिसिदक	melchizedek	hindi_irv_dict/melchizedek.md
म	मेशेक	meshech	hindi_irv_dict/meshech.md
म	मेसोपोटामिया	mesopotamia	hindi_irv_dict/mesopotamia.md
म	मोआब	moab	hindi_irv_dict/moab.md
म	मोर्दकै	mordecai	hindi_irv_dict/mordecai.md
म	मोलेक	molech	hindi_irv_dict/molech.md
य	यबूस	jebusites	hindi_irv_dict/jebusites.md
य	यरदन नदी	jordanriver	hindi_irv_dict/jordanriver.md
य	यरीहो	jericho	hindi_irv_dict/jericho.md
य	यरूशलेम	jerusalem	hindi_irv_dict/jerusalem.md
य	यशायाह	isaiah	hindi_irv_dict/isaiah.md
य	यहूदा	judah	hindi_irv_dict/judah.md
य	यहूदा इस्करियोती	judasiscariot	hindi_irv_dict/judasiscariot.md
य	यहूदा	kingdomofjudah	hindi_irv_dict/kingdomofjudah.md
य	यहूदिया	judea	hindi_irv_dict/judea.md
य	यहूदियों का राजा	kingofthejews	hindi_irv_dict/kingofthejews.md
य	यहूदियों	jewishleaders	hindi_irv_dict/jewishleaders.md
य	यहूदी धर्म	judaism	hindi_irv_dict/judaism.md
य	यहूदी	jew	hindi_irv_dict/jew.md
य	यहेजकेल	ezekiel	hindi_irv_dict/ezekiel.md
य	यहोयाकीन	jehoiachin	hindi_irv_dict/jehoiachin.md
य	यहोयाकीम	jehoiakim	hindi_irv_dict/jehoiakim.md
य	यहोयादा	jehoiada	hindi_irv_dict/jehoiada.md
य	यहोराम	jehoram	hindi_irv_dict/jehoram.md
य	यहोवा	yahweh	hindi_irv_dict/yahweh.md
य	यहोशापात	jehoshaphat	hindi_irv_dict/jehoshaphat.md
य	यहोशू	joshua	hindi_irv_dict/joshua.md
य	याकूब (जब्दी का पुत्र)	jamessonofzebedee	hindi_irv_dict/jamessonofzebedee.md
य	याकूब (यीशु का भाई)	jamesbrotherofjesus	hindi_irv_dict/jamesbrotherofjesus.md
य	याकूब का पुत्र यहूदा	judassonofjames	hindi_irv_dict/judassonofjames.md
य	याकूब(हलफईस का पुत्र)	jamessonofalphaeus	hindi_irv_dict/jamessonofalphaeus.md
य	याजक	priest	hindi_irv_dict/priest.md
य	याफा	joppa	hindi_irv_dict/joppa.md
य	यारोबाम	jeroboam	hindi_irv_dict/jeroboam.md
य	यिज्रैल	jezreel	hindi_irv_dict/jezreel.md
य	यित्रो	jethro	hindi_irv_dict/jethro.md
य	यिप्तह	jephthah	hindi_irv_dict/jephthah.md
य	यिर्मयाह	jeremiah	hindi_irv_dict/jeremiah.md
य	यिशै	jesse	hindi_irv_dict/jesse.md
य	यीशु	jesus	hindi_irv_dict/jesus.md
य	यूनान	greece	hindi_irv_dict/greece.md
य	यूनानी	greek	hindi_irv_dict/greek.md
य	यूसुफ (नया नियम)	josephnt	hindi_irv_dict/josephnt.md
य	यूसुफ (पुराना नियम)	josephot	hindi_irv_dict/josephot.md
य	यूहन्ना (प्रेरित)	johntheapostle	hindi_irv_dict/johntheapostle.md
य	यूहन्ना (बपतिस्मा देनेवाला)	johnthebaptist	hindi_irv_dict/johnthebaptist.md
य	यूहन्ना मरकुस	johnmark	hindi_irv_dict/johnmark.md
य	येपेत	japheth	hindi_irv_dict/japheth.md
य	येहू	jehu	hindi_irv_dict/jehu.md
य	योआब	joab	hindi_irv_dict/joab.md
य	योआश	joash	hindi_irv_dict/joash.md
य	योएल	joel	hindi_irv_dict/joel.md
य	योग्य करना	qualify	hindi_irv_dict/qualify.md
य	योग्य	worthy	hindi_irv_dict/worthy.md
य	योताम	jotham	hindi_irv_dict/jotham.md
य	योना	jonah	hindi_irv_dict/jonah.md
य	योनातान	jonathan	hindi_irv_dict/jonathan.md
य	योराम	joram	hindi_irv_dict/joram.md
य	योशिय्याह	josiah	hindi_irv_dict/josiah.md
र	रखवाला	pastor	hindi_irv_dict/pastor.md
र	रखैल	concubine	hindi_irv_dict/concubine.md
र	रथ	chariot	hindi_irv_dict/chariot.md
र	रपाई	giant	hindi_irv_dict/giant.md
र	रब्बा	rabbah	hindi_irv_dict/rabbah.md
र	रब्बी	rabbi	hindi_irv_dict/rabbi.md
र	रहूबियाम	rehoboam	hindi_irv_dict/rehoboam.md
र	राख	ash	hindi_irv_dict/ash.md
र	राज करना	reign	hindi_irv_dict/reign.md
र	राजकीय	royal	hindi_irv_dict/royal.md
र	राजकुमार	prince	hindi_irv_dict/prince.md
र	राजदण्ड	scepter	hindi_irv_dict/scepter.md
र	राजा	king	hindi_irv_dict/king.md
र	राज्य	kingdom	hindi_irv_dict/kingdom.md
र	रानी	queen	hindi_irv_dict/queen.md
र	रामाह	ramah	hindi_irv_dict/ramah.md
र	रामोत	ramoth	hindi_irv_dict/ramoth.md
र	राहाब	rahab	hindi_irv_dict/rahab.md
र	राहेल	rachel	hindi_irv_dict/rachel.md
र	रिबका	rebekah	hindi_irv_dict/rebekah.md
र	रिम्मोन	rimmon	hindi_irv_dict/rimmon.md
र	रीछ	bearanimal	hindi_irv_dict/bearanimal.md
र	रूत	ruth	hindi_irv_dict/ruth.md
र	रूबेन	reuben	hindi_irv_dict/reuben.md
र	रेहन	pledge	hindi_irv_dict/pledge.md
र	रोटी	bread	hindi_irv_dict/bread.md
र	रोम	rome	hindi_irv_dict/rome.md
र	रौंदे	trample	hindi_irv_dict/trample.md
ल	लज्जित करना	humiliate	hindi_irv_dict/humiliate.md
ल	लटका हुआ	hang	hindi_irv_dict/hang.md
ल	लबानोन	lebanon	hindi_irv_dict/lebanon.md
ल	लवनी	reap	hindi_irv_dict/reap.md
ल	लहू	blood	hindi_irv_dict/blood.md
ल	लहू बहाना	bloodshed	hindi_irv_dict/bloodshed.md
ल	लाठी	rod	hindi_irv_dict/rod.md
ल	लाठी	staff	hindi_irv_dict/staff.md
ल	लाबान	laban	hindi_irv_dict/laban.md
ल	लाभ	profit	hindi_irv_dict/profit.md
ल	लालच	lust	hindi_irv_dict/lust.md
ल	लाज़र	lazarus	hindi_irv_dict/lazarus.md
ल	लिआ:	leah	hindi_irv_dict/leah.md
ल	लिखा गया	written	hindi_irv_dict/written.md
ल	लिव्यातान	leviathan	hindi_irv_dict/leviathan.md
ल	लुस्त्रा	lystra	hindi_irv_dict/lystra.md
ल	लूका	luke	hindi_irv_dict/luke.md
ल	लूत	lot	hindi_irv_dict/lot.md
ल	लेपालक	adoption	hindi_irv_dict/adoption.md
ल	लेमेक	lamech	hindi_irv_dict/lamech.md
ल	लेवी	levite	hindi_irv_dict/levite.md
ल	लोबान	frankincense	hindi_irv_dict/frankincense.md
ल	लौट आना	return	hindi_irv_dict/return.md
व	वंश	offspring	hindi_irv_dict/offspring.md
व	वचन	word	hindi_irv_dict/word.md
व	वध करना	slaughter	hindi_irv_dict/slaughter.md
व	वर्णन	declare	hindi_irv_dict/declare.md
व	वर्ष	biblicaltimeyear	hindi_irv_dict/biblicaltimeyear.md
व	वशती	vashti	hindi_irv_dict/vashti.md
व	वाचा का सन्दूक	arkofthecovenant	hindi_irv_dict/arkofthecovenant.md
व	वाचा	covenant	hindi_irv_dict/covenant.md
व	विधि	statute	hindi_irv_dict/statute.md
व	विधि	ordinance	hindi_irv_dict/ordinance.md
व	विनती	beg	hindi_irv_dict/beg.md
व	विरोधी	adversary	hindi_irv_dict/adversary.md
व	विलाप	lament	hindi_irv_dict/lament.md
व	विवेक	conscience	hindi_irv_dict/conscience.md
व	विश्राम करना	rest	hindi_irv_dict/rest.md
व	विश्वास	faith	hindi_irv_dict/faith.md
व	विश्वास	trust	hindi_irv_dict/trust.md
व	विश्वास	believe	hindi_irv_dict/believe.md
व	विश्वासघाती	unfaithful	hindi_irv_dict/unfaithful.md
व	विश्वासयोग्य	faithful	hindi_irv_dict/faithful.md
व	विश्वासी	believer	hindi_irv_dict/believer.md
व	वीणा	lute	hindi_irv_dict/lute.md
व	वीणा	harp	hindi_irv_dict/harp.md
व	वेदी	altar	hindi_irv_dict/altar.md
व	वैभव	splendor	hindi_irv_dict/splendor.md
व	वैश्या	prostitute	hindi_irv_dict/prostitute.md
व	व्यभिचार	fornication	hindi_irv_dict/fornication.md
व	व्यभिचार	adultery	hindi_irv_dict/adultery.md
व	व्यर्थ	vain	hindi_irv_dict/vain.md
व	व्यवस्था	lawofmoses	hindi_irv_dict/lawofmoses.md
व	व्यवस्था	law	hindi_irv_dict/law.md
व	व्याकुल	alarm	hindi_irv_dict/alarm.md
श	शपथ	oath	hindi_irv_dict/oath.md
श	शब्द	voice	hindi_irv_dict/voice.md
श	शमूएल	samuel	hindi_irv_dict/samuel.md
श	शमौन	simeon	hindi_irv_dict/simeon.md
श	शमौन कनानी	simonthezealot	hindi_irv_dict/simonthezealot.md
श	शरण	refuge	hindi_irv_dict/refuge.md
श	शाऊल (पुराना नियम)	saul	hindi_irv_dict/saul.md
श	शान्ति	peace	hindi_irv_dict/peace.md
श	शान्ति	comfort	hindi_irv_dict/comfort.md
श	शारोन	sharon	hindi_irv_dict/sharon.md
श	शासन करना	governor	hindi_irv_dict/governor.md
श	शासन	ruler	hindi_irv_dict/ruler.md
श	शास्त्री	scribe	hindi_irv_dict/scribe.md
श	शिनार	shinar	hindi_irv_dict/shinar.md
श	शिमशोन	samson	hindi_irv_dict/samson.md
श	शिमी	shimei	hindi_irv_dict/shimei.md
श	शीबा	sheba	hindi_irv_dict/sheba.md
श	शीलो	shiloh	hindi_irv_dict/shiloh.md
श	शुद्ध	clean	hindi_irv_dict/clean.md
श	शुद्ध	purify	hindi_irv_dict/purify.md
श	शुभ समाचार	goodnews	hindi_irv_dict/goodnews.md
श	शेकेम	shechem	hindi_irv_dict/shechem.md
श	शेत	seth	hindi_irv_dict/seth.md
श	शेम	shem	hindi_irv_dict/shem.md
श	शैतान	satan	hindi_irv_dict/satan.md
श	शोक करना	mourn	hindi_irv_dict/mourn.md
श	श्रद्धा	reverence	hindi_irv_dict/reverence.md
श	श्राप	curse	hindi_irv_dict/curse.md
श	श्वांस	breath	hindi_irv_dict/breath.md
स	संत	saint	hindi_irv_dict/saint.md
स	संयम	selfcontrol	hindi_irv_dict/selfcontrol.md
स	संसार	world	hindi_irv_dict/world.md
स	सच्चा	justice	hindi_irv_dict/justice.md
स	सच्चा	true	hindi_irv_dict/true.md
स	सताएँ	persecute	hindi_irv_dict/persecute.md
स	सत्य का वचन	wordoftruth	hindi_irv_dict/wordoftruth.md
स	सत्यानाश	waste	hindi_irv_dict/waste.md
स	सदूकी	sadducee	hindi_irv_dict/sadducee.md
स	सदोम	sodom	hindi_irv_dict/sodom.md
स	सनातन	eternity	hindi_irv_dict/eternity.md
स	सनौबर	cypress	hindi_irv_dict/cypress.md
स	सनौबर	fir	hindi_irv_dict/fir.md
स	सन्हेरीब	sennacherib	hindi_irv_dict/sennacherib.md
स	सपन्याह	zephaniah	hindi_irv_dict/zephaniah.md
स	सप्ताह	biblicaltimeweek	hindi_irv_dict/biblicaltimeweek.md
स	सब्त	sabbath	hindi_irv_dict/sabbath.md
स	समझना	understand	hindi_irv_dict/understand.md
स	समझा	exhort	hindi_irv_dict/exhort.md
स	समय	time	hindi_irv_dict/time.md
स	समर्पण करे	dedicate	hindi_irv_dict/dedicate.md
स	समाचार	report	hindi_irv_dict/report.md
स	समुद्र	mediterranean	hindi_irv_dict/mediterranean.md
स	समृद्ध होना	prosper	hindi_irv_dict/prosper.md
स	सम्मति	counselor	hindi_irv_dict/counselor.md
स	सर्प	serpent	hindi_irv_dict/serpent.md
स	सर्वदा	forever	hindi_irv_dict/forever.md
स	सर्वशक्तिमान	almighty	hindi_irv_dict/almighty.md
स	सवार	horsemen	hindi_irv_dict/horsemen.md
स	सहना	bear	hindi_irv_dict/bear.md
स	सहभागिता	fellowship	hindi_irv_dict/fellowship.md
स	साइप्रस	cyprus	hindi_irv_dict/cyprus.md
स	साक्षी	witness	hindi_irv_dict/witness.md
स	साथी	companion	hindi_irv_dict/companion.md
स	सादोक	zadok	hindi_irv_dict/zadok.md
स	सामरिया	samaria	hindi_irv_dict/samaria.md
स	सामर्थ्य	power	hindi_irv_dict/power.md
स	सामर्थ्य	mighty	hindi_irv_dict/mighty.md
स	सारा	sarah	hindi_irv_dict/sarah.md
स	सिंहासन	throne	hindi_irv_dict/throne.md
स	सिंहों	lion	hindi_irv_dict/lion.md
स	सिखाना	teach	hindi_irv_dict/teach.md
स	सिदकिय्याह	zedekiah	hindi_irv_dict/zedekiah.md
स	सिद्ध	perfect	hindi_irv_dict/perfect.md
स	सिय्योन की बेटी	daughterofzion	hindi_irv_dict/daughterofzion.md
स	सिय्योन	zion	hindi_irv_dict/zion.md
स	सिर	head	hindi_irv_dict/head.md
स	सींग	horn	hindi_irv_dict/horn.md
स	सीदोन	sidon	hindi_irv_dict/sidon.md
स	सीधे	upright	hindi_irv_dict/upright.md
स	सीनै	sinai	hindi_irv_dict/sinai.md
स	सीरिया	syria	hindi_irv_dict/syria.md
स	सीलास	silas	hindi_irv_dict/silas.md
स	सुक्कोत	succoth	hindi_irv_dict/succoth.md
स	सुलैमान	solomon	hindi_irv_dict/solomon.md
स	सुसमाचार प्रचारक	evangelism	hindi_irv_dict/evangelism.md
स	सूअर	pig	hindi_irv_dict/pig.md
स	सूबेदार	centurion	hindi_irv_dict/centurion.md
स	सृजनहार	maker	hindi_irv_dict/maker.md
स	सेनाओं के यहोवा	yahwehofhosts	hindi_irv_dict/yahwehofhosts.md
स	सेनापति	commander	hindi_irv_dict/commander.md
स	सेला	selah	hindi_irv_dict/selah.md
स	सेवक	deacon	hindi_irv_dict/deacon.md
स	सेवा करना	servant	hindi_irv_dict/servant.md
स	सेवा करना	enslave	hindi_irv_dict/enslave.md
स	सेवा करना	minister	hindi_irv_dict/minister.md
स	सेवा करना	serve	hindi_irv_dict/serve.md
स	सैनिक	warrior	hindi_irv_dict/warrior.md
स	सोअर	zoar	hindi_irv_dict/zoar.md
स	सोता	fountain	hindi_irv_dict/fountain.md
स	सोना	gold	hindi_irv_dict/gold.md
स	सोर	tyre	hindi_irv_dict/tyre.md
स	स्तंभ	pillar	hindi_irv_dict/pillar.md
स	स्तिफनुस	stephen	hindi_irv_dict/stephen.md
स	स्तुति	praise	hindi_irv_dict/praise.md
स	स्मरण दिलानेवाले	memorialoffering	hindi_irv_dict/memorialoffering.md
स	स्वतंत्र	free	hindi_irv_dict/free.md
स	स्वप्न	dream	hindi_irv_dict/dream.md
स	स्वर्ग	heaven	hindi_irv_dict/heaven.md
स	स्वर्गदूत	angel	hindi_irv_dict/angel.md
स	स्वेच्छाबलि	freewilloffering	hindi_irv_dict/freewilloffering.md
ह	हठीले	stiffnecked	hindi_irv_dict/stiffnecked.md
ह	हथियार	armor	hindi_irv_dict/armor.md
ह	हनन्याह	hananiah	hindi_irv_dict/hananiah.md
ह	हनोक	enoch	hindi_irv_dict/enoch.md
ह	हन्ना	annas	hindi_irv_dict/annas.md
ह	हन्ना	hannah	hindi_irv_dict/hannah.md
ह	हबक्कूक	habakkuk	hindi_irv_dict/habakkuk.md
ह	हल	plow	hindi_irv_dict/plow.md
ह	हव्वा	eve	hindi_irv_dict/eve.md
ह	हाग्गै	haggai	hindi_irv_dict/haggai.md
ह	हाजिरा	hagar	hindi_irv_dict/hagar.md
ह	हाथ	hand	hindi_irv_dict/hand.md
ह	हाबिल	abel	hindi_irv_dict/abel.md
ह	हाम	ham	hindi_irv_dict/ham.md
ह	हामात	hamath	hindi_irv_dict/hamath.md
ह	हामोर	hamor	hindi_irv_dict/hamor.md
ह	हाय	woe	hindi_irv_dict/woe.md
ह	हारान	haran	hindi_irv_dict/haran.md
ह	हारून	aaron	hindi_irv_dict/aaron.md
ह	हिजकिय्याह	hezekiah	hindi_irv_dict/hezekiah.md
ह	हित्ती	hittite	hindi_irv_dict/hittite.md
ह	हिम	snow	hindi_irv_dict/snow.md
ह	हियाव	courage	hindi_irv_dict/courage.md
ह	हिरन	deer	hindi_irv_dict/deer.md
ह	हिल्किय्याह	hilkiah	hindi_irv_dict/hilkiah.md
ह	हिव्वी	hivite	hindi_irv_dict/hivite.md
ह	हृदय	heart	hindi_irv_dict/heart.md
ह	हेब्रोन	hebron	hindi_irv_dict/hebron.md
ह	हेरोदियास	herodias	hindi_irv_dict/herodias.md
ह	हेरोदेस अन्तिपास	herodantipas	hindi_irv_dict/herodantipas.md
ह	हेरोदेस महान	herodthegreat	hindi_irv_dict/herodthegreat.md
ह	हेर्मोन पर्वत	mounthermon	hindi_irv_dict/mounthermon.md
ह	होमबलि	burntoffering	hindi_irv_dict/burntoffering.md
ह	होरेब	horeb	hindi_irv_dict/horeb.md
ह	होशे	hosea	hindi_irv_dict/hosea.md
ह	होशे	hoshea	hindi_irv_dict/hoshea.md
